medienvertrauen,verschwoerungsideologie,medienskepsis,medienzynismus,politikvertrauen,politikverdrossenheit
3.87,6.57,7.95,5.11,8.54,1.7
2.88,8.43,6.69,4.7,2.97,1.7
5.88,7.8,7.64,5.41,4.32,5.61
5.05,9.93,8.14,5.65,7.04,1.49
9.12,5.57,4.73,8.15,6.92,8.92
4.33,5.64,7.65,5.29,8.97,1.6
5.55,8.49,8.57,5.64,3.45,1.43
4.57,8.48,8.08,5.68,4.67,1.92
4.81,8.57,7.56,5.74,8.11,1.11
8.03,8.84,6.09,6.67,9.96,1.22
6.76,5.2,7.64,5.5,5.26,5.72
9.23,9.49,3.99,7.74,6.17,1.7
8.77,5.49,4.98,7.13,7.47,4.96
5.64,8.59,8.14,5.95,4.32,1.6
1.39,3.05,2.81,2.3,6.92,5.72
6.21,2.57,7.6,5.81,7.51,4.85
2.93,2.38,7.38,5.01,3.84,5.01
4.83,9.98,6.93,5.75,6.8,5.83
8.36,8.28,6.04,6.86,7.16,1.6
6.21,6.52,8.52,5.38,4.67,2.19
6.15,9.59,8.7,5.61,6.72,1.98
9.82,8.82,3.79,9.1,4.67,1.87
5.88,8.43,8.05,5.57,5.11,2.03
8.88,8.13,4.65,7.64,4.47,5.66
3.76,3.66,5.89,5.38,6.17,5.45
9.72,9.69,3.38,9.06,6.09,5.72
4.07,8.67,7.39,5.49,5.42,9.46
5.97,8.92,7.69,5.97,7.51,4.96
8.45,5.48,5.66,6.58,3.49,4.96
5.62,8.49,7.7,5.95,4.32,5.34
4.55,1.38,9.01,6.15,3.49,1.43
9.06,5.44,4.22,7.45,8.46,1.49
9.74,9.3,3.46,8.68,4.2,1.92
5.42,7.66,7.19,5.79,5.11,8.92
1.7,4.38,4.09,3.01,3.61,8.92
6.36,4.26,8.82,5.94,3.41,6.2
5.73,8.52,7.68,5.65,5.58,9.13
9.96,9.3,3.5,9.58,3.8,5.28
5.36,8.08,7.81,5.8,9.49,1.38
6.3,2.23,8.8,5.7,5.11,2.3
7.64,2.23,8.23,5.36,6.09,8.75
6.93,8.57,8.53,6.06,5.26,4.9
6.89,3.85,7.47,5.9,6.92,9.08
8.12,8.8,6.18,6.25,6.25,5.12
7.77,8.84,7.4,6.08,8.93,1.81
9.82,7.3,3.57,8.82,3.68,9.24
5.62,8.57,7.86,5.71,8.89,1.16
5.88,8.48,8.68,5.44,3.49,4.96
3.21,2.34,6.31,4.62,4.71,2.52
9.82,8.34,1.5,9.12,3.8,5.45
6.32,7.46,7.48,5.95,3.68,9.95
4.53,8.62,8.62,5.39,3.41,5.66
6.76,5.34,7.21,5.78,5.07,9.08
1.26,3.8,3.83,2.3,5.54,9.08
6.65,7.16,8.12,5.73,5.18,5.61
2.8,6.62,4.99,4.76,3.92,1.49
3.8,3.41,7.09,4.95,1.08,1.6
9.23,9.57,3.39,7.61,3.64,8.7
8.45,7.79,5.78,6.82,1.08,1.6
6.85,2.79,7.03,5.55,4.87,5.23
4.18,2.67,8.24,5.78,6.17,1.54
8.42,7.26,5.83,6.33,2.93,1.92
5.03,2.15,8.11,5.7,4.32,1.22
3.93,3.03,7.16,5.46,5.62,1.49
5.77,6.87,7.81,5.56,3.41,5.12
5.93,2.33,7.98,6.05,7.16,9.46
6.21,2.61,7.72,6.04,5.74,9.57
6.47,5.93,7.53,5.77,4.32,5.66
6.54,8.48,7.51,5.37,2.3,1.92
4.64,8.48,7.5,5.75,7.32,9.57
6.74,7.98,6.93,5.53,7.59,5.72
8.36,9.18,5.09,6.73,7.71,1.92
9.72,8.41,3.59,8.87,2.97,1.16
4.26,7.21,8.77,5.69,3.84,4.8
4.37,2.48,7.36,5.66,1.32,1.05
6.21,6.18,7.93,5.75,5.62,9.51
2.97,3.08,5.74,5.1,7.47,9.19
9.93,6.33,3.28,9.48,4.28,5.55
4.53,8.61,6.99,5.43,6.53,5.28
4.77,1.97,7.19,5.59,4.95,9.51
4.79,7.7,8.64,5.35,4.32,8.86
6.58,2.28,8.47,5.48,1.36,1.11
1.77,2.18,4.38,3.33,6.61,5.01
5.88,8.44,7.78,5.87,6.01,9.08
6.08,8.39,7.87,5.62,8.93,1.76
7.92,2.2,5.56,6.3,3.53,1.81
6.85,8.79,7.87,5.84,7.16,5.39
3.58,8.54,6.93,5.24,9.92,1.54
5.64,7.93,8.19,5.82,7.43,1.27
5.62,9.85,8.33,5.54,6.76,1.11
5.66,8.23,7.99,5.96,8.62,1.65
4.57,9.85,7.54,5.75,5.18,4.9
8.34,9.25,6.69,6.51,4.16,8.7
4.59,7.95,6.94,5.4,1.47,1.65
10,9.2,2.9,9.65,5.62,5.66
3.08,6.79,7.05,4.71,4.71,1.7
3.26,8.59,5.39,4.96,4.99,8.59
7.26,5.49,7.74,5.56,8.89,1.81
2.73,2.34,6.54,4.73,6.88,1.98
5.25,4.56,8.59,5.38,6.88,4.8
3.52,9.08,6.81,5.11,5.11,1.11
3.76,3.61,5.96,5.25,6.17,5.72
6.56,8.61,8.09,5.54,5.7,4.85
2.2,4.72,4.2,4.02,4.16,5.83
1.44,2.21,3.11,2.24,10,2.3
2.93,2.57,6.78,4.96,3.8,4.9
8.42,6.95,5.3,6.7,1.24,1.33
4.53,8.43,7.74,5.91,6.57,5.28
4.11,2.75,7.37,5.89,6.72,4.85
6.15,6.21,6.89,6.06,5.54,8.97
6.15,2.9,6.31,5.91,4.79,4.9
3.56,7.74,7.22,5.52,5.78,1.92
5.25,5.2,7.59,5.48,6.92,1.11
5.66,1.05,7.92,5.66,8.07,1.33
4.94,2.21,7.37,5.51,5.14,8.7
9.06,8.3,4.39,7.27,3.64,8.81
9.52,9.02,3.59,8.25,7.75,1.92
5.86,8.25,7.63,5.58,3.45,6.26
6.8,6.93,7.23,5.56,4.79,5.72
5.14,9.95,7.33,5.82,3.61,8.75
7.2,2.03,7.44,5.67,1.39,1.16
4.61,6.33,7.28,5.23,7.71,5.72
4.88,8.7,8.2,5.91,5.74,5.55
9.74,8.46,4.19,8.75,4.32,5.61
6.52,8.34,8.48,5.7,5.07,1.81
1.35,1.8,3.23,1.99,9.92,2.03
4.55,9.84,7.22,5.75,3.88,9.89
5.58,8.51,7.57,5.78,4.79,5.66
4.74,7.11,7.47,5.64,4.75,2.08
9.5,9.69,3.96,8.61,7.51,8.81
7.61,6.87,7.5,5.85,9.49,1.33
5.77,9.84,8.47,5.66,2.46,1.11
6.56,4.16,7.85,5.63,7,9.24
7.04,2.39,7.86,5.8,4.47,5.72
7.37,1.97,6.96,5.91,4.36,1.7
4.26,7.21,7.73,5.66,4.16,1.92
5.71,8.43,8.29,5.41,1.28,1.22
6.91,2.56,7.29,5.75,4.16,5.77
7.77,5.49,7.48,6.34,9.49,1.43
9.76,9.44,3.65,8.64,7.59,5.61
5.97,7.18,6.87,5.99,6.64,5.72
4.81,9.89,8.07,5.67,5.62,9.13
6.15,4.43,8.69,5.74,5.54,9.62
5.01,8.08,7.66,5.22,2.42,1.11
5.8,6.39,8.19,6.22,4.79,4.9
4.94,9.72,7.27,5.84,3.64,8.92
4.55,9.85,7.64,5.67,6.53,1.49
2.38,2.16,5.5,3.91,5.54,9.02
8.4,7.2,6.13,6.81,5.82,1.38
9.69,7.67,4.21,9.03,6.29,9.51
3.32,6.89,6.37,5.34,7.47,5.28
5.55,8.49,7.52,5.3,9.96,1.54
6.91,3.31,7.34,5.43,3.41,5.61
5.09,1,8.34,5.4,1.87,1.7
3.52,6.97,7.79,5.26,9.96,2.19
4.37,8.28,7.51,5.91,6.96,8.81
8.58,8.1,5.55,6.72,5.14,1.65
8.29,9.57,5.91,6.21,7.2,9.46
8.4,9.08,3.84,6.36,9.96,1.49
3.39,8,6.53,5.29,6.84,1.11
8.25,6.9,6.29,6.74,5.14,1.76
6.26,2.46,6.98,5.81,3.8,5.34
3.93,7.92,5.9,5.76,6.92,9.3
4.79,1.26,7.41,5.68,2.93,1.33
5.88,3.84,8.37,5.46,3.68,8.7
6.85,2.95,7.34,6.07,7.08,1.05
8.2,8.79,6,6.55,1.47,1.7
7.13,6.9,7.57,6.25,5.22,4.8
5.4,6.93,8.36,5.7,5.82,5.66
7.15,1.84,6.78,5.9,1.91,1.27
4.68,7.16,8.82,5.43,4.04,1.49
6.65,7.25,7.5,5.79,6.21,5.5
6.56,4.18,8.01,5.84,5.11,8.64
4.13,8.97,8.26,5.44,3.88,5.07
2.36,2.33,4.44,3.99,4.87,5.45
4.55,1.48,7.53,5.58,7.51,5.77
1.28,3.3,3.72,2.12,6.49,9.02
5.4,7.05,8.34,5.44,7.47,1.38
6.96,2.38,7.08,5.98,7.04,5.72
10,9.18,2.17,9.24,6.21,4.85
4.46,9.08,7.01,5.87,4.24,1.16
4.28,5.75,8.52,5.71,5.46,1.76
4.85,4.84,9.19,5.39,3.92,9.89
6.96,1.89,6.93,5.58,4.67,2.52
5.73,8.95,8.76,5.57,4.12,5.77
4.64,6.33,7.09,5.63,1.24,1.11
8.36,9.16,5.97,6.77,8.3,2.03
8.4,7.13,5.88,7.07,3.61,9.24
4.83,8.95,7.65,5.89,5.82,9.46
1.48,2.07,3.3,2.29,6.53,9.02
6.43,7.7,7.36,5.66,6.53,9.51
9.5,5.56,3.26,7.85,6.76,1.11
4.79,8.46,8.47,6.1,5.74,4.85
6.54,8.41,8.64,5.95,7.75,5.77
9.82,9.34,2.13,9.14,6.64,5.01
5.77,8.54,7.72,5.52,3.45,1.6
3.82,8.62,8.11,5.32,5.62,9.19
5.62,2.34,8.41,5.87,5.58,9.4
8.27,6.92,7.06,6.78,4.28,9.78
5.86,4.41,7.58,6.08,4.87,8.54
4.79,1.72,6.95,5.69,2.34,1.54
5.66,7.72,8.99,5.54,10,1.65
8.07,2.03,6.81,6.34,7.47,5.5
6.26,6.98,7.88,5.51,8.14,1.49
7,8.84,6.9,6.01,1.47,1.54
6.36,8.1,7.99,5.6,4.28,8.92
4.37,6.16,7.07,5.4,7.08,1.87
7.42,2.26,6.85,6.03,7.51,5.23
9.65,9.72,2.81,8.82,4.12,1.54
7.74,2.11,7.09,6.08,5.22,5.72
8.69,9.39,5.75,7.39,2.58,1.22
9.74,9.66,3.63,8.83,8.22,1.11
7.88,5.48,5.8,6.37,8.18,1.49
4.55,6.34,6.9,5.67,7.04,5.66
5.64,4.43,9.07,6,6.17,1.27
6.65,5.64,7.88,6.05,4.83,4.8
3.8,8.69,7.56,5.25,7.04,1.92
6.85,8.74,7.62,5.98,1.91,1.49
5.55,8.25,7.37,5.43,6.45,9.08
4.77,7.15,7.75,5.54,3.49,5.61
3.21,3.23,5.49,5.04,3.53,2.03
6.15,8.87,7.86,5.4,10,1.49
7.88,2.1,6.45,6.27,7.51,8.92
5.66,7.59,7.55,5.47,5.22,4.8
8.62,5.49,5.9,7.24,4.71,8.86
9.65,7.87,5.14,8.77,4.79,9.02
4.28,6.9,7.44,5.56,9.96,1.43
9.96,6.48,3.56,9.67,5.14,9.24
6.74,8.93,8.24,5.74,3.45,1.16
3.19,2.36,5.87,4.96,5.5,9.46
7.35,6.87,8.24,6.06,4.75,1.11
5.77,8.66,8.92,5.49,9.41,1.05
4.79,8.46,7.68,5.76,7.43,9.3
3.36,8.87,6.11,5.18,3.45,1.33
5.62,2.34,7.23,5.79,4.28,5.72
6.17,8.87,7.42,5.46,4,8.64
6.93,3.43,7.8,6.08,3.45,1.11
4.44,8.51,7.29,5.58,2.97,1.65
6.36,1.34,6.24,6.1,4.28,1.43
4.79,7.7,8.32,5.98,3.84,5.77
8.6,6.61,4.82,7,4.08,1.54
5.53,8.49,7.09,5.73,10,2.19
5.69,8.48,7.83,5.79,6.05,5.72
9.67,5.72,3.58,8.61,4.79,5.28
7.83,1.97,6.62,6.18,3.8,8.54
1.53,1.79,3.45,2.72,5.38,9.51
1.44,4.15,3.34,2.61,5.14,1.22
1.15,1.8,3.75,1.45,5.26,5.5
4.79,1.3,7.63,5.59,8.54,1.76
5.34,8.89,7.97,5.33,4.28,1.27
3.63,8.82,6.81,5.14,7.67,1.92
4.83,7.15,8.71,5.75,6.17,5.17
5.73,8.49,8.82,5.85,7.12,5.45
8.07,2.16,5.68,6.72,7.08,5.66
6.19,2.66,6.83,5.51,1.47,1.6
9.74,5.8,2.29,9.14,6.68,1.49
6.32,9.34,7.92,5.7,3.72,10
4.39,2.46,7.8,5.45,2.97,1.33
3.58,8.52,7.1,5.32,8.03,1.65
2.14,1.82,5.03,3.77,6.84,5.34
7.59,1.8,6.91,6.26,6.21,5.72
3.1,2.38,6.05,5.19,3.84,1.92
5.51,2.18,8.83,5.31,6.45,8.54
4.96,8.1,7.47,5.17,6.96,8.64
4.39,7.74,7.79,5.48,1.83,2.36
6.63,7.36,7.13,5.62,1.91,2.36
6.63,7.34,8.77,5.61,3.01,1.65
6.96,5.43,7.62,5.72,5.07,1.38
3.19,8.59,6.71,4.98,7.28,9.57
5.71,9.95,7.17,5.62,3.68,10
2.12,2.05,3.96,3.73,3.49,1.05
3.23,8.51,7.37,5.43,3.53,1.33
5.03,7.82,8.57,5.44,6.72,1.54
6.69,2.33,7.5,5.58,6.92,9.02
4.81,8.54,7.67,5.81,9.41,1.49
6.89,6.92,7.72,5.66,6.25,8.64
5.71,8.49,8.9,5.8,7.43,1.43
4.92,8.72,8.72,5.73,7.43,1.92
3.5,7.18,7.4,5.18,9.41,1.54
9.58,9.11,3.98,8.52,4.04,9.89
6.89,6.92,7.62,5.71,6.96,8.92
2.36,5.61,5.55,4.11,1.24,1.16
4.9,8.92,6.4,5.66,1.91,1.43
5.27,7.15,7.93,5.88,8.11,1.49
2.29,4.79,4.16,4.39,6.21,2.03
4.46,8.98,8.26,5.45,3.84,5.23
7.09,8.1,7.5,5.82,1.2,1.49
5.2,2.31,8.45,5.49,5.74,5.66
2.34,5.79,5.34,4.18,4.32,4.96
5.71,8.56,8.03,5.68,8.03,1.33
2.14,2.34,3.37,3.72,8.58,1.54
5.69,8.46,8.61,5.66,4.04,2.03
5.42,4.43,8.93,5.71,6.57,5.07
8.55,8.13,6.03,6.86,7.08,5.61
4.22,6.18,8.55,5.42,8.62,1.6
5.2,4.92,7.92,5.41,8.07,1.43
4.74,4.95,7.67,5.92,5.11,9.3
3.93,7,7.29,5.67,7.63,1.98
4.77,7.92,8.05,5.45,4.2,8.7
2.69,4.9,5.18,4.33,5.14,1.6
7.55,5.49,6.95,6.08,8.89,1.22
6.93,3.46,7.38,5.34,7.51,9.19
9.85,8.34,3,9.65,3.96,9.95
6.85,2.39,7.85,5.66,6.25,2.41
2.38,5.56,5.99,4.1,6.25,9.51
3.82,8.05,6.13,5.44,6.64,1.87
3.82,7.51,6.95,5.46,6.64,5.28
6.1,8.44,8.54,5.58,6.25,5.17
1.9,1.8,3.55,3.27,6.01,9.08
5.53,4.3,7.99,5.37,7,9.51
6.26,7,7.56,6.13,7.08,5.39
2.27,1.82,5.28,3.96,8.62,1.65
4.88,9.72,9.12,5.72,6.92,9.19
5.75,9.84,7.88,5.48,3.45,5.72
4.07,9.49,8.55,5.67,5.18,4.96
6.43,1.54,8.27,5.46,5.54,9.62
7.85,6.87,6.97,6.19,8.07,1.87
6.45,1.64,8.9,5.7,5.54,5.72
6.21,7.95,7.35,5.6,3.68,9.4
6.98,2.49,6.32,6.12,3.45,4.96
3.56,7.74,6.9,5.11,5.07,9.46
9.5,5.59,4.68,8.1,3.01,1.92
6.45,7.51,9.11,5.53,6.01,5.77
5.8,7.64,8.51,5.16,9.96,2.03
5.77,4,7.89,5.69,3.49,5.45
9.47,5.48,4.08,8.03,5.18,8.59
6.15,4.18,8.15,5.52,8.07,1.27
4.96,1.02,7.79,5.39,8.22,1.11
5.6,8.48,8.18,5.6,3.61,9.78
6.32,2.2,8.33,5.62,5.5,1.05
8.93,9.87,5.73,7.29,7.47,5.39
6.41,9.28,7.35,5.84,4.67,1.65
9.69,9.23,2.81,8.82,4.36,5.34
6.04,6.97,8.62,5.96,1.47,1.49
7.07,5.46,7.71,6.02,5.78,9.46
4.26,6.05,6.38,5.29,8.07,1.54
5.66,8.57,7.96,5.8,2.26,1.87
5.12,9.03,8.24,5.13,7.51,8.92
3.54,7.39,7.51,4.93,1.12,1.43
1.46,4.16,3.96,2.54,7.47,4.9
4.37,7.8,6.93,5.93,2.5,1.98
6.21,6.16,8.35,6.07,1.12,1.65
5.91,1.1,6.78,5.94,9.41,1.27
4.77,8.97,6.92,5.72,6.01,5.77
9.19,9.75,4.73,7.51,7.43,9.35
8.82,8.15,5.23,7.16,4.79,5.66
8.07,2.05,5.83,6.48,3.64,8.54
3.67,6.74,8.4,5.49,2.26,1.92
4.18,2.67,6.74,5.46,3.64,9.84
5.45,8.92,7.8,5.11,3.21,1
6.15,9.61,7.2,5.24,5.5,1.76
8.29,9.61,5.79,6.29,9.41,1.11
8.09,2.16,5.56,6.43,4.71,8.7
8.55,8.7,5.91,7.14,5.54,9.24
9.08,5.48,4.31,7.41,7,8.75
4.15,6.44,7.54,5.7,1.32,1.05
3.63,3.39,6.99,5.17,4.39,9.24
4.55,8.48,8.32,5.79,6.61,8.59
4.31,6.1,6.93,5.42,8.89,1.33
5.8,8.62,6.79,5.88,8.93,1.27
1.94,4.54,4.51,3.52,1.59,1.81
8.14,1.97,6.51,6.15,5.62,9.51
5.93,2.33,7.39,6.01,5.07,1.16
6.15,8.66,8.57,5.55,6.61,5.66
9.76,8.66,3.9,8.99,3.8,5.55
2.01,1.89,5.32,3.64,8.03,1.22
5.58,6.34,6.55,5.49,3.64,9.08
1.46,2.21,2.32,2.12,5.62,9.35
3.82,7.08,7.47,5.33,8.97,1.05
5.58,2.23,8.41,5.35,6.61,1.76
3.08,6.79,5.69,4.99,9.92,2.46
7.09,8.84,6.83,5.91,5.86,1.33
4.31,6.1,7.35,5.67,4.75,5.77
6.21,8.84,8.35,5.81,8.97,1.49
4.77,6.85,7.7,5.6,2.34,1.05
4.39,7.2,8.34,5.51,7.2,9.51
4.46,8.43,7.62,5.57,5.58,8.81
8.4,9.08,5.27,6.76,4.2,9.78
1.02,1.97,1.16,1.49,4.36,4.8
8.09,2.16,6.26,6.69,4.99,9.46
4.74,6.93,7.53,5.8,3.84,5.28
4.74,1.36,8.84,5.87,6.05,8.97
7.59,2.07,6.71,6.2,5.5,1.92
4.61,1.54,8.13,5.44,5.74,1.54
6.43,2,9.12,5.7,4.28,9.57
4.94,7.85,8.17,5.6,8.07,1.38
8.77,8.16,5.38,7.12,9.96,2.03
6.3,9.05,8.29,5.62,5.82,5.66
2.84,2.08,6.32,4.74,6.25,5.12
7.64,2.16,7.55,6.15,3.68,9.73
4.2,6.92,6.8,5.66,7.71,1.98
5.97,9.54,7.95,5.92,4.71,9.02
9.76,8.54,3.41,8.79,1.91,2.36
9.56,5.57,3.68,8.69,5.14,1.7
8.58,8.1,5.74,7.12,8.38,1.05
2.14,2.34,3.81,3.86,3.64,8.7
5.6,7.16,7.48,5.66,6.72,1.92
5.16,2.16,7.9,5.96,9.49,1.33
4.53,1.43,7.44,5.31,5.58,1.05
5.82,3.93,8.35,5.93,5.7,1.54
1.81,4.46,4.51,3.68,5.62,9.51
1.28,3.85,2.92,1.96,4.87,5.07
4.77,2,7.69,5.39,4.75,9.02
6.45,9.23,7.5,6,3.49,5.34
7.22,1.82,7.08,6.02,5.82,1.16
6.52,9.18,8.05,6.06,4.67,1.49
2.55,5.1,4.95,4.31,9.41,1.05
5.64,7.59,7.35,5.54,1.43,1.27
3.87,7.34,7.42,5.31,7.99,1.43
7.7,2.02,6.18,5.96,2.58,1.92
4.37,7.84,7.63,5.24,7.51,5.17
7.57,1.85,8.29,5.81,5.58,1.98
6.91,8.8,6.65,5.81,6.57,1.49
4.5,6.36,7.75,5.54,2.22,1.16
4.59,8.52,7.57,5.66,8.97,1.65
5.88,8.43,8.52,5.78,5.54,5.72
8.4,6.98,5.91,6.75,3.88,5.28
6.5,2.25,8.97,5.54,6.25,4.8
4.53,8.43,7.67,5.8,6.92,4.9
5.91,8.93,7.63,5.45,7.79,1.92
8.64,9.48,5.43,7,6.96,8.7
5.66,8.95,7.15,6.08,6.09,9.3
4.28,6.07,7.26,5.8,5.54,9.13
6.3,8.72,7.64,5.96,4.95,9.57
3.5,7.02,6.25,5.09,7.47,5.01
9.74,9.41,3.61,8.75,8.46,1.92
8.45,7.77,5.75,6.54,8.34,1.05
5.97,3.62,7.93,5.64,6.17,1.33
5.71,8.95,8.44,5.57,1.87,2.46
2.36,5.59,5.04,3.82,3.8,5.55
5.88,8.67,7.16,5.57,7.32,9.46
8.53,8.16,6.34,6.8,8.34,1.98
4.92,9.89,7.66,5.74,3.96,8.64
6.63,6.93,7.8,5.93,3.88,5.07
4.57,8.62,7.95,5.54,5.14,1.16
4.55,5.2,7.75,5.59,5.62,9.02
6.58,2.28,8.59,5.7,5.11,1.43
5.62,8.23,8.31,5.81,4.28,5.66
9.67,7.72,4.16,8.92,4.67,8.97
1.26,3.34,1.7,2.02,6.61,5.07
2.6,1.93,5.54,4.45,6.57,9.35
5.07,8.16,7.03,5.89,5.7,4.8
3.3,4.38,7.03,4.92,5.86,5.66
2.34,5.72,4.75,4.01,6.76,5.72
4.18,7.11,7.97,5.39,7.47,9.3
5.38,4.46,7.76,5.56,8.22,1.49
4.11,6.95,8.45,5.08,5.11,1.38
5.77,8.54,7.97,5.8,4.51,5.77
7.77,2,6.76,6.19,4.75,1.43
1.24,3.72,2.49,1.6,3.96,1.11
5.86,8.44,7.14,5.7,3.41,5.34
8.25,7.95,6.85,6.56,8.54,1.81
6.12,9.46,7.08,5.6,4.28,9.57
5.38,7.15,7.12,5.88,7.08,9.35
5.42,7.9,7.51,5.81,6.25,4.96
8.69,9.39,4.79,7.11,4.79,9.51
5.64,8.48,7.12,5.52,6.57,5.45
6.41,1.38,7.17,5.56,8.93,1.16
5.27,8.8,8.03,5.73,1.55,1.87
4.09,8.44,7.84,5.02,5.14,1.33
6.28,6.57,8.03,5.67,4.51,5.72
4.28,5.72,7.11,5.64,5.07,1.27
4.37,6.16,7.38,5.75,6.88,1.49
3.06,2.48,7.14,4.97,8.07,1.54
6.54,6.82,5.82,5.9,6.21,5.61
6.5,7.62,7.57,5.57,6.33,8.59
9.47,9.69,3.65,8.61,4.16,5.77
4.64,8.52,8.04,5.89,6.96,9.02
6.34,4.26,7.57,5.87,7,9.08
6.41,7.72,7.29,5.64,4.16,8.7
4.83,9.72,8.4,5.98,5.11,1.05
6.85,2.72,7.28,5.72,3.45,1.27
4.18,7.25,6.62,5.56,7.04,1.81
4.26,6.05,7.81,5.58,6.01,9.02
6.45,1.77,7.78,5.93,9.29,2.03
8.29,9.46,7.2,6.49,6.8,4.9
4.59,1.54,7.74,5.14,6.17,9.02
2.51,2.28,4.89,4.4,6.25,4.96
4.09,2.79,7.81,5.17,5.11,9.24
4.79,8.43,7.96,5.51,4.75,2.14
7.64,2.16,7.43,6.08,4.2,5.77
5.86,7.84,7.14,5.62,5.18,5.72
2.6,2.26,6.05,4.49,2.58,1.22
4.64,8.62,8.01,5.85,5.14,8.92
4.46,9.66,7.01,5.58,9.92,1.49
5.4,7.15,9.01,5.86,4.28,9.73
2.03,2.39,4.59,3.79,4.87,5.28
6.26,6.15,8.26,5.66,3.84,4.9
4.39,6.89,7.06,5.33,5.11,1.76
7.88,2.1,6.42,6.18,7.47,1.65
5.62,9.11,8.38,5.79,3.68,9.78
6.04,6.46,8.78,5.51,3.45,4.8
6.12,3.16,7.1,5.36,6.96,8.54
4.59,1.28,7.13,5.33,3.64,9.84
4.37,7.75,7.37,5.93,4.87,5.39
9.12,9.8,5.28,7.66,6.17,1.22
3.85,7.43,7.23,5.6,6.17,1.6
5.25,1,7.51,5.36,5.26,5.34
6.28,8.02,7.55,6,6.8,1.54
6.56,1.93,7.36,5.61,9.96,2.36
3.5,7.28,7.25,5.06,3.13,1.11
8.71,9.23,5.37,6.71,3.68,8.86
5.12,1,8.27,5.46,4.36,1.11
8.64,9.51,5.83,6.89,4.87,5.01
5.66,8.51,7.87,6.01,7.51,5.72
6.21,1.21,7.43,5.85,6.25,5.55
2.95,4.64,6.75,4.62,4.75,2.36
3.39,4.31,7.21,5.55,4.36,1
1.88,4.51,4.38,3.2,4.39,9.3
4.04,7.28,7.57,5.56,1.04,1.98
8.2,8.05,7.32,6.58,10,2.03
5.18,8.13,8.61,5.43,7.47,9.08
6.01,1.13,8.14,5.55,8.5,1.87
4.11,9.1,8.61,5.78,6.92,9.4
5.25,5.11,9.2,5.81,4.67,1.76
5.88,7.21,8.99,5.6,6.21,2.3
6.45,4.49,7.27,5.71,5.86,1.92
4.92,8.9,8.6,5.77,6.21,4.9
3.17,6.82,5.6,4.96,4.91,9.08
4.5,2.36,7.76,5.85,7.47,5.61
5.55,8.44,7.1,5.69,5.62,8.7
4.96,8.18,8.88,5.26,5.22,4.96
5.91,8.49,7.78,6.17,3.41,5.07
6.45,1.74,8.37,5.63,4.83,5.17
1.74,2.56,4.74,3.08,4.2,9.78
5.42,8.1,8.29,5.71,1.91,1.38
8.51,6.7,5.25,7.07,5.66,1.11
6.63,7.33,7.85,5.71,1.04,1.81
9.96,6.66,3.11,9.71,6.21,5.07
6.15,2.92,9.11,5.84,9.92,1.87
6.96,2.51,7.17,5.92,1.87,1.76
8.69,6.51,4.19,6.94,3.96,5.72
7.66,8.74,7.18,5.89,5.54,9.78
5.58,8.43,8.72,5.49,7,8.92
4.02,8.7,7.39,5.02,1.04,1.92
1.24,3.43,2.36,1.82,6.84,1
2.49,5.23,5.65,4.3,6.37,8.59
3.65,8.85,6.35,5.16,5.07,2.41
5.53,9.85,7.85,6.14,4.28,4.85
8.14,1.97,6.31,6.34,4.24,8.81
4.59,6.31,7.37,5.85,4.28,9.62
6.32,8.07,8.61,5.77,6.72,5.34
3.52,7.38,6.46,5.05,7.47,5.61
9.63,8.33,3.22,8.82,5.11,1.81
3.82,3.3,6.56,5.69,3.68,8.92
2.86,2.77,5.94,4.76,4.79,5.23
4.59,8.59,7.27,5.74,1.55,1.81
2.01,1.89,5.34,3.47,8.97,1.16
6.65,7.23,7.28,5.75,7.51,8.86
4.48,8.54,6.88,5.58,6.29,9.08
5.75,8.51,6.79,5.6,4.28,1.16
5.99,8.69,7.12,5.95,5.07,1.33
9.69,8.33,4.01,8.59,3.61,9.95
2.09,2.38,4.31,3.75,6.21,5.39
4.64,7.62,6.77,5.5,3.53,1.7
4.64,5.07,7.21,5.58,5.14,9.35
5.99,3.57,7.75,5.38,5.14,9.19
4.66,6.85,8.17,5.78,7.43,9.35
4.81,9.72,8.2,5.59,6.92,8.7
4.88,4.82,8.02,5.32,4.67,1.81
2.88,2.67,6.64,4.86,3.49,5.72
8.25,6.9,5.91,6.63,7.24,9.51
6.28,7.85,7.32,5.78,6.33,9.08
3.78,3.44,6.41,5.3,5.26,5.39
4.24,5.95,7.9,5.38,6.61,1.7
1.7,2.62,4.36,3.25,4.67,9.4
6.08,8.39,7.1,5.72,8.07,1.22
6.3,4.26,7.8,5.98,8.11,1.16
3.43,7.92,7.17,5.14,4.87,5.07
9.04,5.43,4.31,7.41,5.14,9.3
6.32,2.25,8.12,5.55,5.66,1
8.47,7.69,5.97,7.02,6.13,9.4
1.66,2.28,3.72,2.68,4.99,9.51
6.69,4.08,6.94,5.61,6.13,9.3
1.28,3.26,3.29,2.23,10,1.54
2.82,2.08,5.89,4.79,6.17,5.61
4.74,7.07,8.44,5.78,4.71,8.75
8.75,5.49,6.28,6.93,8.58,1.11
5.62,8.48,8.54,5.87,7.12,1.65
8.45,7.79,5.51,6.54,7.12,5.55
5.53,9.1,8.84,5.61,9.96,2.36
6.34,2.18,8.18,5.52,5.7,1.98
6.43,1.9,7.7,5.52,9.96,2.41
8.23,5.48,5.67,6.37,7.47,1.54
